일,롱패딩: (대한민국),원피스: (대한민국),여성롱패딩: (대한민국),남자롱패딩: (대한민국),잠옷: (대한민국),롱패딩: (대한민국),여자롱패딩: (대한민국),여성숏패딩: (대한민국),여성패딩: (대한민국),반팔티: (대한민국),롱패딩: (대한민국),숏패딩: (대한민국),트위드자켓: (대한민국),트렌치코트: (대한민국),여성경량패딩: (대한민국),롱패딩: (대한민국),핸드메이드코트: (대한민국),쥬시쥬디: (대한민국),블라우스: (대한민국),나이키바람막이: (대한민국),롱패딩: (대한민국),여성트레이닝세트: (대한민국),바람막이: (대한민국),후드집업: (대한민국),여자트렌치코트: (대한민국),롱패딩: (대한민국),롱원피스: (대한민국),써스데이아일랜드원피스: (대한민국),반바지: (대한민국),강블리gbl남여공용무지반팔7색: (대한민국),롱패딩: (대한민국),팬츠: (대한민국),가을원피스: (대한민국),나이키후드티: (대한민국),맨투맨: (대한민국),롱패딩: (대한민국),반팔티: (대한민국),아르마니익스체인지: (대한민국),루시앙: (대한민국),나이키맨투맨: (대한민국),롱패딩: (대한민국),하객원피스: (대한민국),리버클래시정장: (대한민국),dabagirl: (대한민국),후드티: (대한민국),롱패딩: (대한민국),나우포그니플리스: (대한민국),니트원피스: (대한민국),여성가디건: (대한민국),핸드메이드코트: (대한민국),롱패딩: (대한민국),후리스: (대한민국),패딩: (대한민국),여성경량패딩: (대한민국),남자경량패딩: (대한민국),롱패딩: (대한민국),노스페이스패딩: (대한민국),커플잠옷: (대한민국),수면잠옷: (대한민국),남자반팔티: (대한민국),롱패딩: (대한민국),여성린넨자켓: (대한민국),트위드자켓: (대한민국),메종키츠네반팔: (대한민국),여름원피스: (대한민국),롱패딩: (대한민국),라코스테원피스: (대한민국),여성점프수트: (대한민국),강블리gbl남여공용무지반팔7색: (대한민국),남자반바지: (대한민국),롱패딩: (대한민국),후리스: (대한민국),패딩: (대한민국),여성경량패딩: (대한민국),남자경량패딩: (대한민국),롱패딩: (대한민국),노스페이스패딩: (대한민국),커플잠옷: (대한민국),수면잠옷: (대한민국),남자반팔티: (대한민국),롱패딩: (대한민국),여성린넨자켓: (대한민국),트위드자켓: (대한민국),메종키츠네반팔: (대한민국),여름원피스: (대한민국),롱패딩: (대한민국),라코스테원피스: (대한민국),여성점프수트: (대한민국),강블리gbl남여공용무지반팔7색: (대한민국),남자반바지: (대한민국)
2020-11-01,3,66,2,69,3,31,0,0,0,0,33,16,0,0,0,32,0,0,0,0,19,0,0,37,0,19,0,0,0,0,17,33,0,0,25,19,0,0,0,9,19,9,0,9,37,19,0,0,0,0,6,12,46,0,0,19,9,0,9,0,19,0,0,0,0,19,0,0,0,0,6,12,46,0,0,19,9,0,9,0,19,0,0,0,0,19,0,0,0,0
2020-11-02,3,38,2,37,10,40,0,0,13,0,44,0,0,0,0,42,0,0,28,0,25,0,0,17,0,25,0,0,8,0,23,8,0,0,15,25,0,0,0,0,25,0,0,0,17,25,0,0,9,0,8,14,47,0,0,25,8,0,0,0,25,0,0,0,0,25,0,0,0,0,8,14,47,0,0,25,8,0,0,0,25,0,0,0,0,25,0,0,0,0
2020-11-03,9,40,5,40,7,95,0,0,0,0,104,60,0,0,0,98,0,0,13,0,100,0,34,34,0,59,0,0,8,0,53,60,0,8,38,59,0,0,0,0,59,0,0,0,17,59,0,0,0,0,19,22,72,0,0,59,8,0,17,0,59,0,0,0,0,59,0,0,0,0,19,22,72,0,0,59,8,0,17,0,59,0,0,0,0,59,0,0,0,0
2020-11-04,11,39,3,37,7,74,0,0,0,13,81,81,0,0,0,77,0,0,13,0,46,0,15,15,0,46,0,0,15,0,42,48,0,0,48,46,8,0,0,8,46,0,0,0,15,46,0,0,0,0,15,20,66,0,0,46,8,0,8,0,46,0,0,0,0,46,0,0,0,0,15,20,66,0,0,46,8,0,8,0,46,0,0,0,0,46,0,0,0,0
2020-11-05,4,44,3,42,6,52,0,0,0,0,56,28,28,0,0,53,0,0,13,0,32,0,16,24,0,32,0,0,8,0,28,42,0,7,35,32,0,0,0,0,32,0,0,0,32,32,0,0,0,0,10,23,39,0,0,32,0,8,0,0,32,0,16,0,0,32,0,0,0,0,10,23,39,0,0,32,0,8,0,0,32,0,16,0,0,32,0,0,0,0
2020-11-06,8,62,0,60,8,27,0,0,0,0,30,46,0,0,0,28,0,0,15,0,17,0,26,9,0,17,0,0,9,0,15,30,0,0,31,17,0,0,0,9,17,0,0,0,60,17,0,0,0,0,6,8,45,0,0,17,0,0,0,0,17,0,0,0,0,17,0,0,0,0,6,8,45,0,0,17,0,0,0,0,17,0,0,0,0,17,0,0,0,0
2020-11-07,6,64,3,65,5,48,0,0,48,0,53,86,0,0,0,50,0,0,17,0,30,0,20,20,0,30,10,0,20,0,26,9,0,0,26,30,0,0,0,0,30,0,0,0,59,30,0,10,0,0,10,13,71,0,0,30,10,10,0,0,30,0,0,0,0,30,0,0,0,0,10,13,71,0,0,30,10,10,0,0,30,0,0,0,0,30,0,0,0,0
2020-11-08,5,71,0,70,7,76,0,0,15,0,82,49,16,16,0,78,0,15,0,0,47,0,19,0,0,47,9,0,9,0,42,42,8,0,0,47,0,0,0,0,47,0,0,0,38,47,0,9,0,0,15,25,71,0,0,47,19,0,0,0,47,0,9,0,0,47,0,0,0,0,15,25,71,0,0,47,19,0,0,0,47,0,9,0,0,47,0,0,0,0
2020-11-09,3,42,2,40,9,97,0,0,0,0,105,60,0,0,0,100,13,0,57,0,60,0,8,25,0,60,0,0,0,0,53,53,0,0,38,60,0,0,0,0,60,0,0,0,17,60,0,0,0,8,19,6,100,0,0,60,17,0,0,0,60,0,0,0,0,60,0,0,0,0,19,6,100,0,0,60,17,0,0,0,60,0,0,0,0,60,0,0,0,0
2020-11-10,7,48,0,46,5,27,0,0,15,0,30,30,0,0,0,28,0,0,15,0,17,0,0,8,0,17,0,0,17,0,15,38,0,0,15,17,0,0,0,8,17,0,0,0,34,17,0,0,0,0,6,11,56,0,0,17,9,0,0,0,17,0,0,0,0,17,0,0,0,0,6,11,56,0,0,17,9,0,0,0,17,0,0,0,0,17,0,0,0,0
